accession,length_nt,ambiguous_fraction,year,header_region,inferred_location,is_india_description,description
PX953851,1284,0.0031,Unknown,India,India,True,"PX953851.1 HIV-1 isolate ACTG5288_545_1_PR_RT from India pol protein (pol) and gag protein (gag) genes, partial cds"
PX953850,1977,0.0046,Unknown,Unknown,South Africa,False,"PX953850.1 HIV-1 isolate ACTG5288_544_1_PR_RT from South Africa pol protein (pol) and gag protein (gag) genes, partial cds"
PX953849,1977,0.0025,Unknown,Unknown,Malawi,False,"PX953849.1 HIV-1 isolate ACTG5288_543_1_PR_RT from Malawi pol protein (pol) and gag protein (gag) genes, partial cds"
PX953848,1977,0.0071,Unknown,Unknown,South Africa,False,"PX953848.1 HIV-1 isolate ACTG5288_542_2_PR_RT from South Africa pol protein (pol) and gag protein (gag) genes, partial cds"
PX953847,1977,0.0056,Unknown,Unknown,South Africa,False,"PX953847.1 HIV-1 isolate ACTG5288_542_1_PR_RT from South Africa pol protein (pol) and gag protein (gag) genes, partial cds"
PX953838,1977,0.004,Unknown,Unknown,Malawi,False,"PX953838.1 HIV-1 isolate ACTG5288_537_1_PR_RT from Malawi pol protein (pol) and gag protein (gag) genes, partial cds"
PX953837,1977,0.0121,Unknown,Unknown,South Africa,False,"PX953837.1 HIV-1 isolate ACTG5288_536_1_PR_RT from South Africa pol protein (pol) and gag protein (gag) genes, partial cds"
PX953836,1326,0.0015,Unknown,Unknown,South Africa,False,"PX953836.1 HIV-1 isolate ACTG5288_535_2_PR_RT from South Africa pol protein (pol) and gag protein (gag) genes, partial cds"
PX953835,1977,0.0015,Unknown,Unknown,South Africa,False,"PX953835.1 HIV-1 isolate ACTG5288_535_1_PR_RT from South Africa pol protein (pol) and gag protein (gag) genes, partial cds"
PX953834,1314,0.0046,Unknown,Unknown,South Africa,False,"PX953834.1 HIV-1 isolate ACTG5288_534_2_PR_RT from South Africa pol protein (pol) and gag protein (gag) genes, partial cds"
PX953833,1317,0.0068,Unknown,Unknown,South Africa,False,"PX953833.1 HIV-1 isolate ACTG5288_534_1_PR_RT from South Africa pol protein (pol) and gag protein (gag) genes, partial cds"
PX953832,1290,0.0116,Unknown,India,India,True,"PX953832.1 HIV-1 isolate ACTG5288_533_2_PR_RT from India pol protein (pol) and gag protein (gag) genes, partial cds"
PX953831,1320,0.0106,Unknown,India,India,True,"PX953831.1 HIV-1 isolate ACTG5288_533_1_PR_RT from India pol protein (pol) and gag protein (gag) genes, partial cds"
PX953830,1296,0.0085,Unknown,India,India,True,"PX953830.1 HIV-1 isolate ACTG5288_532_1_PR_RT from India pol protein (pol) and gag protein (gag) genes, partial cds"
PX953827,1290,0.0101,Unknown,India,India,True,"PX953827.1 HIV-1 isolate ACTG5288_529_1_PR_RT from India pol protein (pol) and gag protein (gag) genes, partial cds"
PX953826,1329,0.0143,Unknown,Unknown,South Africa,False,"PX953826.1 HIV-1 isolate ACTG5288_528_2_PR_RT from South Africa pol protein (pol) and gag protein (gag) genes, partial cds"
PX953825,1221,0.009,Unknown,Unknown,South Africa,False,"PX953825.1 HIV-1 isolate ACTG5288_528_1_PR_RT from South Africa pol protein (pol) and gag protein (gag) genes, partial cds"
PX953824,1977,0.0096,Unknown,Unknown,Malawi,False,"PX953824.1 HIV-1 isolate ACTG5288_527_3_PR_RT from Malawi pol protein (pol) and gag protein (gag) genes, partial cds"
PX953823,1977,0.0101,Unknown,Unknown,Malawi,False,"PX953823.1 HIV-1 isolate ACTG5288_527_2_PR_RT from Malawi pol protein (pol) and gag protein (gag) genes, partial cds"
PX953822,1977,0.0212,Unknown,Unknown,Malawi,False,"PX953822.1 HIV-1 isolate ACTG5288_527_1_PR_RT from Malawi pol protein (pol) and gag protein (gag) genes, partial cds"
PX953821,1269,0.0032,Unknown,Unknown,South Africa,False,"PX953821.1 HIV-1 isolate ACTG5288_526_1_PR_RT from South Africa pol protein (pol) and gag protein (gag) genes, partial cds"
PX953817,1893,0.0021,Unknown,Unknown,Zimbabwe,False,"PX953817.1 HIV-1 isolate ACTG5288_523_1_PR_RT from Zimbabwe pol protein (pol) and gag protein (gag) genes, partial cds"
PX953816,1977,0.0182,Unknown,Unknown,South Africa,False,"PX953816.1 HIV-1 isolate ACTG5288_522_1_PR_RT from South Africa pol protein (pol) and gag protein (gag) genes, partial cds"
PX953815,1287,0.0117,Unknown,India,India,True,"PX953815.1 HIV-1 isolate ACTG5288_521_1_PR_RT from India pol protein (pol) and gag protein (gag) genes, partial cds"
PX953812,1299,0.0031,Unknown,Unknown,South Africa,False,"PX953812.1 HIV-1 isolate ACTG5288_519_1_PR_RT from South Africa pol protein (pol) and gag protein (gag) genes, partial cds"
PX953811,1293,0.0062,Unknown,India,India,True,"PX953811.1 HIV-1 isolate ACTG5288_518_1_PR_RT from India pol protein (pol) and gag protein (gag) genes, partial cds"
PX953810,1977,0.0182,Unknown,Unknown,Malawi,False,"PX953810.1 HIV-1 isolate ACTG5288_517_1_PR_RT from Malawi pol protein (pol) and gag protein (gag) genes, partial cds"
PX953806,1320,0.0068,Unknown,Unknown,South Africa,False,"PX953806.1 HIV-1 isolate ACTG5288_514_1_PR_RT from South Africa pol protein (pol) and gag protein (gag) genes, partial cds"
PX953800,1323,0.0113,Unknown,Unknown,Malawi,False,"PX953800.1 HIV-1 isolate ACTG5288_509_2_PR_RT from Malawi pol protein (pol) and gag protein (gag) genes, partial cds"
PX953799,1977,0.0147,Unknown,Unknown,Malawi,False,"PX953799.1 HIV-1 isolate ACTG5288_509_1_PR_RT from Malawi pol protein (pol) and gag protein (gag) genes, partial cds"
PX953798,1239,0.0331,Unknown,India,India,True,"PX953798.1 HIV-1 isolate ACTG5288_508_1_PR_RT from India pol protein (pol) and gag protein (gag) genes, partial cds"
PX953796,1977,0.003,Unknown,Unknown,Malawi,False,"PX953796.1 HIV-1 isolate ACTG5288_506_1_PR_RT from Malawi pol protein (pol) and gag protein (gag) genes, partial cds"
PX953795,1977,0.0061,Unknown,Unknown,South Africa,False,"PX953795.1 HIV-1 isolate ACTG5288_505_1_PR_RT from South Africa pol protein (pol) and gag protein (gag) genes, partial cds"
PX953792,1323,0.0098,Unknown,India,India,True,"PX953792.1 HIV-1 isolate ACTG5288_503_1_PR_RT from India pol protein (pol) and gag protein (gag) genes, partial cds"
PX953789,1242,0.0072,Unknown,India,India,True,"PX953789.1 HIV-1 isolate ACTG5288_501_1_PR_RT from India pol protein (pol) and gag protein (gag) genes, partial cds"
PX953788,1977,0.0111,Unknown,Unknown,South Africa,False,"PX953788.1 HIV-1 isolate ACTG5288_500_1_PR_RT from South Africa pol protein (pol) and gag protein (gag) genes, partial cds"
PX953787,1287,0.0124,Unknown,India,India,True,"PX953787.1 HIV-1 isolate ACTG5288_499_2_PR_RT from India pol protein (pol) and gag protein (gag) genes, partial cds"
PX953786,1290,0.0093,Unknown,India,India,True,"PX953786.1 HIV-1 isolate ACTG5288_499_1_PR_RT from India pol protein (pol) and gag protein (gag) genes, partial cds"
PX953785,1977,0.0066,Unknown,Unknown,Malawi,False,"PX953785.1 HIV-1 isolate ACTG5288_498_1_PR_RT from Malawi pol protein (pol) and gag protein (gag) genes, partial cds"
PX953782,1290,0.0101,Unknown,India,India,True,"PX953782.1 HIV-1 isolate ACTG5288_495_2_PR_RT from India pol protein (pol) and gag protein (gag) genes, partial cds"
PX953781,1323,0.0159,Unknown,India,India,True,"PX953781.1 HIV-1 isolate ACTG5288_495_1_PR_RT from India pol protein (pol) and gag protein (gag) genes, partial cds"
PX953780,1287,0.0008,Unknown,India,India,True,"PX953780.1 HIV-1 isolate ACTG5288_494_1_PR_RT from India pol protein (pol) and gag protein (gag) genes, partial cds"
PX953779,1320,0.0136,Unknown,India,India,True,"PX953779.1 HIV-1 isolate ACTG5288_493_1_PR_RT from India pol protein (pol) and gag protein (gag) genes, partial cds"
PX953778,1977,0.0005,Unknown,Unknown,Malawi,False,"PX953778.1 HIV-1 isolate ACTG5288_492_1_PR_RT from Malawi pol protein (pol) and gag protein (gag) genes, partial cds"
PX953775,1290,0.0054,Unknown,India,India,True,"PX953775.1 HIV-1 isolate ACTG5288_490_1_PR_RT from India pol protein (pol) and gag protein (gag) genes, partial cds"
PX953774,1323,0.0053,Unknown,India,India,True,"PX953774.1 HIV-1 isolate ACTG5288_489_1_PR_RT from India pol protein (pol) and gag protein (gag) genes, partial cds"
PX953772,1329,0.0038,Unknown,India,India,True,"PX953772.1 HIV-1 isolate ACTG5288_487_1_PR_RT from India pol protein (pol) and gag protein (gag) genes, partial cds"
PX953769,1977,0.0288,Unknown,Unknown,South Africa,False,"PX953769.1 HIV-1 isolate ACTG5288_484_2_PR_RT from South Africa pol protein (pol) and gag protein (gag) genes, partial cds"
PX953768,1977,0.0187,Unknown,Unknown,South Africa,False,"PX953768.1 HIV-1 isolate ACTG5288_484_1_PR_RT from South Africa pol protein (pol) and gag protein (gag) genes, partial cds"
PX953766,1977,0.0121,Unknown,Unknown,South Africa,False,"PX953766.1 HIV-1 isolate ACTG5288_482_1_PR_RT from South Africa pol protein (pol) and gag protein (gag) genes, partial cds"
PX953762,1278,0.011,Unknown,India,India,True,"PX953762.1 HIV-1 isolate ACTG5288_479_1_PR_RT from India pol protein (pol) and gag protein (gag) genes, partial cds"
PX953761,1302,0.0031,Unknown,India,India,True,"PX953761.1 HIV-1 isolate ACTG5288_478_1_PR_RT from India pol protein (pol) and gag protein (gag) genes, partial cds"
PX953759,1290,0.014,Unknown,India,India,True,"PX953759.1 HIV-1 isolate ACTG5288_476_1_PR_RT from India pol protein (pol) and gag protein (gag) genes, partial cds"
PX953758,1224,0.0106,Unknown,Unknown,South Africa,False,"PX953758.1 HIV-1 isolate ACTG5288_475_1_PR_RT from South Africa pol protein (pol) and gag protein (gag) genes, partial cds"
PX953752,1977,0.0177,Unknown,Unknown,Malawi,False,"PX953752.1 HIV-1 isolate ACTG5288_470_2_PR_RT from Malawi pol protein (pol) and gag protein (gag) genes, partial cds"
PX953751,1977,0.0233,Unknown,Unknown,Malawi,False,"PX953751.1 HIV-1 isolate ACTG5288_470_1_PR_RT from Malawi pol protein (pol) and gag protein (gag) genes, partial cds"
PX953750,1284,0.0078,Unknown,India,India,True,"PX953750.1 HIV-1 isolate ACTG5288_469_1_PR_RT from India pol protein (pol) and gag protein (gag) genes, partial cds"
PX953746,1242,0.0081,Unknown,Unknown,Zimbabwe,False,"PX953746.1 HIV-1 isolate ACTG5288_466_1_PR_RT from Zimbabwe pol protein (pol) and gag protein (gag) genes, partial cds"
PX953744,1257,0.0056,Unknown,Unknown,South Africa,False,"PX953744.1 HIV-1 isolate ACTG5288_464_1_PR_RT from South Africa pol protein (pol) and gag protein (gag) genes, partial cds"
PX953743,1977,0.0238,Unknown,Unknown,Malawi,False,"PX953743.1 HIV-1 isolate ACTG5288_463_2_PR_RT from Malawi pol protein (pol) and gag protein (gag) genes, partial cds"
